Here are all the unique combinations of arguments in the following recursive call:
Task_1_1_27.BinomialArgs(n=99, k=50)
Task_1_1_27.BinomialArgs(n=15, k=50)
Task_1_1_27.BinomialArgs(n=14, k=50)
Task_1_1_27.BinomialArgs(n=13, k=50)
Task_1_1_27.BinomialArgs(n=12, k=50)
Task_1_1_27.BinomialArgs(n=11, k=50)
Task_1_1_27.BinomialArgs(n=10, k=50)
Task_1_1_27.BinomialArgs(n=9, k=50)
Task_1_1_27.BinomialArgs(n=8, k=50)
Task_1_1_27.BinomialArgs(n=7, k=50)
Task_1_1_27.BinomialArgs(n=6, k=50)
Task_1_1_27.BinomialArgs(n=5, k=50)
Task_1_1_27.BinomialArgs(n=4, k=50)
Task_1_1_27.BinomialArgs(n=3, k=50)
Task_1_1_27.BinomialArgs(n=2, k=50)
Task_1_1_27.BinomialArgs(n=1, k=50)
Task_1_1_27.BinomialArgs(n=0, k=50)
Task_1_1_27.BinomialArgs(n=0, k=49)
Task_1_1_27.BinomialArgs(n=1, k=49)
Task_1_1_27.BinomialArgs(n=0, k=48)
Task_1_1_27.BinomialArgs(n=2, k=49)
Task_1_1_27.BinomialArgs(n=1, k=48)
Task_1_1_27.BinomialArgs(n=0, k=47)
Task_1_1_27.BinomialArgs(n=3, k=49)
Task_1_1_27.BinomialArgs(n=2, k=48)
Task_1_1_27.BinomialArgs(n=1, k=47)
Task_1_1_27.BinomialArgs(n=0, k=46)
Task_1_1_27.BinomialArgs(n=4, k=49)
Task_1_1_27.BinomialArgs(n=3, k=48)
Task_1_1_27.BinomialArgs(n=2, k=47)
Task_1_1_27.BinomialArgs(n=1, k=46)
Task_1_1_27.BinomialArgs(n=0, k=45)
Task_1_1_27.BinomialArgs(n=5, k=49)
Task_1_1_27.BinomialArgs(n=4, k=48)
Task_1_1_27.BinomialArgs(n=3, k=47)
Task_1_1_27.BinomialArgs(n=2, k=46)
Task_1_1_27.BinomialArgs(n=1, k=45)
Task_1_1_27.BinomialArgs(n=0, k=44)
Task_1_1_27.BinomialArgs(n=6, k=49)
Task_1_1_27.BinomialArgs(n=5, k=48)
Task_1_1_27.BinomialArgs(n=4, k=47)
Task_1_1_27.BinomialArgs(n=3, k=46)
Task_1_1_27.BinomialArgs(n=2, k=45)
Task_1_1_27.BinomialArgs(n=1, k=44)
Task_1_1_27.BinomialArgs(n=0, k=43)
Task_1_1_27.BinomialArgs(n=7, k=49)
Task_1_1_27.BinomialArgs(n=6, k=48)
Task_1_1_27.BinomialArgs(n=5, k=47)
Task_1_1_27.BinomialArgs(n=4, k=46)
Task_1_1_27.BinomialArgs(n=3, k=45)
Task_1_1_27.BinomialArgs(n=2, k=44)
Task_1_1_27.BinomialArgs(n=1, k=43)
Task_1_1_27.BinomialArgs(n=0, k=42)
Task_1_1_27.BinomialArgs(n=8, k=49)
Task_1_1_27.BinomialArgs(n=7, k=48)
Task_1_1_27.BinomialArgs(n=6, k=47)
Task_1_1_27.BinomialArgs(n=5, k=46)
Task_1_1_27.BinomialArgs(n=4, k=45)
Task_1_1_27.BinomialArgs(n=3, k=44)
Task_1_1_27.BinomialArgs(n=2, k=43)
Task_1_1_27.BinomialArgs(n=1, k=42)
Task_1_1_27.BinomialArgs(n=0, k=41)
Task_1_1_27.BinomialArgs(n=9, k=49)
Task_1_1_27.BinomialArgs(n=8, k=48)
Task_1_1_27.BinomialArgs(n=7, k=47)
Task_1_1_27.BinomialArgs(n=6, k=46)
Task_1_1_27.BinomialArgs(n=5, k=45)
Task_1_1_27.BinomialArgs(n=4, k=44)
Task_1_1_27.BinomialArgs(n=3, k=43)
Task_1_1_27.BinomialArgs(n=2, k=42)
Task_1_1_27.BinomialArgs(n=1, k=41)
Task_1_1_27.BinomialArgs(n=0, k=40)
Task_1_1_27.BinomialArgs(n=10, k=49)
Task_1_1_27.BinomialArgs(n=9, k=48)
Task_1_1_27.BinomialArgs(n=8, k=47)
Task_1_1_27.BinomialArgs(n=7, k=46)
Task_1_1_27.BinomialArgs(n=6, k=45)
Task_1_1_27.BinomialArgs(n=5, k=44)
Task_1_1_27.BinomialArgs(n=4, k=43)
Task_1_1_27.BinomialArgs(n=3, k=42)
Task_1_1_27.BinomialArgs(n=2, k=41)
Task_1_1_27.BinomialArgs(n=1, k=40)
Task_1_1_27.BinomialArgs(n=0, k=39)
Task_1_1_27.BinomialArgs(n=11, k=49)
Task_1_1_27.BinomialArgs(n=10, k=48)
Task_1_1_27.BinomialArgs(n=9, k=47)
Task_1_1_27.BinomialArgs(n=8, k=46)
Task_1_1_27.BinomialArgs(n=7, k=45)
Task_1_1_27.BinomialArgs(n=6, k=44)
Task_1_1_27.BinomialArgs(n=5, k=43)
Task_1_1_27.BinomialArgs(n=4, k=42)
Task_1_1_27.BinomialArgs(n=3, k=41)
Task_1_1_27.BinomialArgs(n=2, k=40)
Task_1_1_27.BinomialArgs(n=1, k=39)
Task_1_1_27.BinomialArgs(n=0, k=38)
Task_1_1_27.BinomialArgs(n=12, k=49)
Task_1_1_27.BinomialArgs(n=11, k=48)
Task_1_1_27.BinomialArgs(n=10, k=47)
Task_1_1_27.BinomialArgs(n=9, k=46)
Task_1_1_27.BinomialArgs(n=8, k=45)
Task_1_1_27.BinomialArgs(n=7, k=44)
Task_1_1_27.BinomialArgs(n=6, k=43)
Task_1_1_27.BinomialArgs(n=5, k=42)
Task_1_1_27.BinomialArgs(n=4, k=41)
Task_1_1_27.BinomialArgs(n=3, k=40)
Task_1_1_27.BinomialArgs(n=2, k=39)
Task_1_1_27.BinomialArgs(n=1, k=38)
Task_1_1_27.BinomialArgs(n=0, k=37)
Task_1_1_27.BinomialArgs(n=13, k=49)
Task_1_1_27.BinomialArgs(n=12, k=48)
Task_1_1_27.BinomialArgs(n=11, k=47)
Task_1_1_27.BinomialArgs(n=10, k=46)
Task_1_1_27.BinomialArgs(n=9, k=45)
Task_1_1_27.BinomialArgs(n=8, k=44)
Task_1_1_27.BinomialArgs(n=7, k=43)
Task_1_1_27.BinomialArgs(n=6, k=42)
Task_1_1_27.BinomialArgs(n=5, k=41)
Task_1_1_27.BinomialArgs(n=4, k=40)
Task_1_1_27.BinomialArgs(n=3, k=39)
Task_1_1_27.BinomialArgs(n=2, k=38)
Task_1_1_27.BinomialArgs(n=1, k=37)
Task_1_1_27.BinomialArgs(n=0, k=36)
Task_1_1_27.BinomialArgs(n=14, k=49)
Task_1_1_27.BinomialArgs(n=13, k=48)
Task_1_1_27.BinomialArgs(n=12, k=47)
Task_1_1_27.BinomialArgs(n=11, k=46)
Task_1_1_27.BinomialArgs(n=10, k=45)
Task_1_1_27.BinomialArgs(n=9, k=44)
Task_1_1_27.BinomialArgs(n=8, k=43)
Task_1_1_27.BinomialArgs(n=7, k=42)
Task_1_1_27.BinomialArgs(n=6, k=41)
Task_1_1_27.BinomialArgs(n=5, k=40)
Task_1_1_27.BinomialArgs(n=4, k=39)
Task_1_1_27.BinomialArgs(n=3, k=38)
Task_1_1_27.BinomialArgs(n=2, k=37)
Task_1_1_27.BinomialArgs(n=1, k=36)
Task_1_1_27.BinomialArgs(n=0, k=35)
Task_1_1_27.BinomialArgs(n=15, k=49)
Task_1_1_27.BinomialArgs(n=14, k=48)
Task_1_1_27.BinomialArgs(n=13, k=47)
Task_1_1_27.BinomialArgs(n=12, k=46)
Task_1_1_27.BinomialArgs(n=11, k=45)
Task_1_1_27.BinomialArgs(n=10, k=44)
Task_1_1_27.BinomialArgs(n=9, k=43)
Task_1_1_27.BinomialArgs(n=8, k=42)
Task_1_1_27.BinomialArgs(n=7, k=41)
Task_1_1_27.BinomialArgs(n=6, k=40)
Task_1_1_27.BinomialArgs(n=5, k=39)
Task_1_1_27.BinomialArgs(n=4, k=38)
Task_1_1_27.BinomialArgs(n=3, k=37)
Task_1_1_27.BinomialArgs(n=2, k=36)
Task_1_1_27.BinomialArgs(n=1, k=35)
Task_1_1_27.BinomialArgs(n=0, k=34)
Task_1_1_27.BinomialArgs(n=16, k=49)
Task_1_1_27.BinomialArgs(n=15, k=48)
Task_1_1_27.BinomialArgs(n=14, k=47)
Task_1_1_27.BinomialArgs(n=13, k=46)
Task_1_1_27.BinomialArgs(n=12, k=45)
Task_1_1_27.BinomialArgs(n=11, k=44)
Task_1_1_27.BinomialArgs(n=10, k=43)
Task_1_1_27.BinomialArgs(n=9, k=42)
Task_1_1_27.BinomialArgs(n=8, k=41)
Task_1_1_27.BinomialArgs(n=7, k=40)
Task_1_1_27.BinomialArgs(n=6, k=39)
Task_1_1_27.BinomialArgs(n=5, k=38)
Task_1_1_27.BinomialArgs(n=4, k=37)
Task_1_1_27.BinomialArgs(n=3, k=36)
Task_1_1_27.BinomialArgs(n=2, k=35)
Task_1_1_27.BinomialArgs(n=1, k=34)
Task_1_1_27.BinomialArgs(n=0, k=33)
Task_1_1_27.BinomialArgs(n=17, k=49)
Task_1_1_27.BinomialArgs(n=16, k=48)
Task_1_1_27.BinomialArgs(n=15, k=47)
Task_1_1_27.BinomialArgs(n=14, k=46)
Task_1_1_27.BinomialArgs(n=13, k=45)
Task_1_1_27.BinomialArgs(n=12, k=44)
Task_1_1_27.BinomialArgs(n=11, k=43)
Task_1_1_27.BinomialArgs(n=10, k=42)
Task_1_1_27.BinomialArgs(n=9, k=41)
Task_1_1_27.BinomialArgs(n=8, k=40)
Task_1_1_27.BinomialArgs(n=7, k=39)
Task_1_1_27.BinomialArgs(n=6, k=38)
Task_1_1_27.BinomialArgs(n=5, k=37)
Task_1_1_27.BinomialArgs(n=4, k=36)
Task_1_1_27.BinomialArgs(n=3, k=35)
Task_1_1_27.BinomialArgs(n=2, k=34)
Task_1_1_27.BinomialArgs(n=1, k=33)
Task_1_1_27.BinomialArgs(n=0, k=32)
Task_1_1_27.BinomialArgs(n=18, k=49)
Task_1_1_27.BinomialArgs(n=17, k=48)
Task_1_1_27.BinomialArgs(n=16, k=47)
Task_1_1_27.BinomialArgs(n=15, k=46)
Task_1_1_27.BinomialArgs(n=14, k=45)
Task_1_1_27.BinomialArgs(n=13, k=44)
Task_1_1_27.BinomialArgs(n=12, k=43)
Task_1_1_27.BinomialArgs(n=11, k=42)
Task_1_1_27.BinomialArgs(n=10, k=41)
Task_1_1_27.BinomialArgs(n=9, k=40)
Task_1_1_27.BinomialArgs(n=8, k=39)
Task_1_1_27.BinomialArgs(n=7, k=38)
Task_1_1_27.BinomialArgs(n=6, k=37)
Task_1_1_27.BinomialArgs(n=5, k=36)
Task_1_1_27.BinomialArgs(n=4, k=35)
Task_1_1_27.BinomialArgs(n=3, k=34)
Task_1_1_27.BinomialArgs(n=2, k=33)
Task_1_1_27.BinomialArgs(n=1, k=32)
Task_1_1_27.BinomialArgs(n=0, k=31)
Task_1_1_27.BinomialArgs(n=19, k=49)
Task_1_1_27.BinomialArgs(n=18, k=48)
Task_1_1_27.BinomialArgs(n=17, k=47)
Task_1_1_27.BinomialArgs(n=16, k=46)
Task_1_1_27.BinomialArgs(n=15, k=45)
Task_1_1_27.BinomialArgs(n=14, k=44)
Task_1_1_27.BinomialArgs(n=13, k=43)
Task_1_1_27.BinomialArgs(n=12, k=42)
Task_1_1_27.BinomialArgs(n=11, k=41)
Task_1_1_27.BinomialArgs(n=10, k=40)
Task_1_1_27.BinomialArgs(n=9, k=39)
Task_1_1_27.BinomialArgs(n=8, k=38)
Task_1_1_27.BinomialArgs(n=7, k=37)
Task_1_1_27.BinomialArgs(n=6, k=36)
Task_1_1_27.BinomialArgs(n=5, k=35)
Task_1_1_27.BinomialArgs(n=4, k=34)
Task_1_1_27.BinomialArgs(n=3, k=33)
Task_1_1_27.BinomialArgs(n=2, k=32)
Task_1_1_27.BinomialArgs(n=1, k=31)
Task_1_1_27.BinomialArgs(n=0, k=30)
Task_1_1_27.BinomialArgs(n=20, k=49)
Task_1_1_27.BinomialArgs(n=19, k=48)
Task_1_1_27.BinomialArgs(n=18, k=47)
Task_1_1_27.BinomialArgs(n=17, k=46)
Task_1_1_27.BinomialArgs(n=16, k=45)
Task_1_1_27.BinomialArgs(n=15, k=44)
Task_1_1_27.BinomialArgs(n=14, k=43)
Task_1_1_27.BinomialArgs(n=13, k=42)
Task_1_1_27.BinomialArgs(n=12, k=41)
Task_1_1_27.BinomialArgs(n=11, k=40)
Task_1_1_27.BinomialArgs(n=10, k=39)
Task_1_1_27.BinomialArgs(n=9, k=38)
Task_1_1_27.BinomialArgs(n=8, k=37)
Task_1_1_27.BinomialArgs(n=7, k=36)
Task_1_1_27.BinomialArgs(n=6, k=35)
Task_1_1_27.BinomialArgs(n=5, k=34)
Task_1_1_27.BinomialArgs(n=4, k=33)
Task_1_1_27.BinomialArgs(n=3, k=32)
Task_1_1_27.BinomialArgs(n=2, k=31)
Task_1_1_27.BinomialArgs(n=1, k=30)
Task_1_1_27.BinomialArgs(n=0, k=29)
Task_1_1_27.BinomialArgs(n=21, k=49)
Task_1_1_27.BinomialArgs(n=20, k=48)
Task_1_1_27.BinomialArgs(n=19, k=47)
Task_1_1_27.BinomialArgs(n=18, k=46)
Task_1_1_27.BinomialArgs(n=17, k=45)
Task_1_1_27.BinomialArgs(n=16, k=44)
Task_1_1_27.BinomialArgs(n=15, k=43)
Task_1_1_27.BinomialArgs(n=14, k=42)
Task_1_1_27.BinomialArgs(n=13, k=41)
Task_1_1_27.BinomialArgs(n=12, k=40)
Task_1_1_27.BinomialArgs(n=11, k=39)
Task_1_1_27.BinomialArgs(n=10, k=38)
Task_1_1_27.BinomialArgs(n=9, k=37)
Task_1_1_27.BinomialArgs(n=8, k=36)
Task_1_1_27.BinomialArgs(n=7, k=35)
Task_1_1_27.BinomialArgs(n=6, k=34)
Task_1_1_27.BinomialArgs(n=5, k=33)
Task_1_1_27.BinomialArgs(n=4, k=32)
Task_1_1_27.BinomialArgs(n=3, k=31)
Task_1_1_27.BinomialArgs(n=2, k=30)
Task_1_1_27.BinomialArgs(n=1, k=29)
Task_1_1_27.BinomialArgs(n=0, k=28)
Task_1_1_27.BinomialArgs(n=22, k=49)
Task_1_1_27.BinomialArgs(n=21, k=48)
Task_1_1_27.BinomialArgs(n=20, k=47)
Task_1_1_27.BinomialArgs(n=19, k=46)
Task_1_1_27.BinomialArgs(n=18, k=45)
Task_1_1_27.BinomialArgs(n=17, k=44)
Task_1_1_27.BinomialArgs(n=16, k=43)
Task_1_1_27.BinomialArgs(n=15, k=42)
Task_1_1_27.BinomialArgs(n=14, k=41)
Task_1_1_27.BinomialArgs(n=13, k=40)
Task_1_1_27.BinomialArgs(n=12, k=39)
Task_1_1_27.BinomialArgs(n=11, k=38)
Task_1_1_27.BinomialArgs(n=10, k=37)
Task_1_1_27.BinomialArgs(n=9, k=36)
Task_1_1_27.BinomialArgs(n=8, k=35)
Task_1_1_27.BinomialArgs(n=7, k=34)
Task_1_1_27.BinomialArgs(n=6, k=33)
Task_1_1_27.BinomialArgs(n=5, k=32)
Task_1_1_27.BinomialArgs(n=4, k=31)
Task_1_1_27.BinomialArgs(n=3, k=30)
Task_1_1_27.BinomialArgs(n=2, k=29)
Task_1_1_27.BinomialArgs(n=1, k=28)
Task_1_1_27.BinomialArgs(n=0, k=27)
Task_1_1_27.BinomialArgs(n=23, k=49)
Task_1_1_27.BinomialArgs(n=22, k=48)
Task_1_1_27.BinomialArgs(n=21, k=47)
Task_1_1_27.BinomialArgs(n=20, k=46)
Task_1_1_27.BinomialArgs(n=19, k=45)
Task_1_1_27.BinomialArgs(n=18, k=44)
Task_1_1_27.BinomialArgs(n=17, k=43)
Task_1_1_27.BinomialArgs(n=16, k=42)
Task_1_1_27.BinomialArgs(n=15, k=41)
Task_1_1_27.BinomialArgs(n=14, k=40)
Task_1_1_27.BinomialArgs(n=13, k=39)
Task_1_1_27.BinomialArgs(n=12, k=38)
Task_1_1_27.BinomialArgs(n=11, k=37)
Task_1_1_27.BinomialArgs(n=10, k=36)
Task_1_1_27.BinomialArgs(n=9, k=35)
Task_1_1_27.BinomialArgs(n=8, k=34)
Task_1_1_27.BinomialArgs(n=7, k=33)
Task_1_1_27.BinomialArgs(n=6, k=32)
Task_1_1_27.BinomialArgs(n=5, k=31)
Task_1_1_27.BinomialArgs(n=4, k=30)
Task_1_1_27.BinomialArgs(n=3, k=29)
Task_1_1_27.BinomialArgs(n=2, k=28)
Task_1_1_27.BinomialArgs(n=1, k=27)
Task_1_1_27.BinomialArgs(n=0, k=26)
Task_1_1_27.BinomialArgs(n=24, k=49)
Task_1_1_27.BinomialArgs(n=23, k=48)
Task_1_1_27.BinomialArgs(n=22, k=47)
Task_1_1_27.BinomialArgs(n=21, k=46)
Task_1_1_27.BinomialArgs(n=20, k=45)
Task_1_1_27.BinomialArgs(n=19, k=44)
Task_1_1_27.BinomialArgs(n=18, k=43)
Task_1_1_27.BinomialArgs(n=17, k=42)
Task_1_1_27.BinomialArgs(n=16, k=41)
Task_1_1_27.BinomialArgs(n=15, k=40)
Task_1_1_27.BinomialArgs(n=14, k=39)
Task_1_1_27.BinomialArgs(n=13, k=38)
Task_1_1_27.BinomialArgs(n=12, k=37)
Task_1_1_27.BinomialArgs(n=11, k=36)
Task_1_1_27.BinomialArgs(n=10, k=35)
Task_1_1_27.BinomialArgs(n=9, k=34)
Task_1_1_27.BinomialArgs(n=8, k=33)
Task_1_1_27.BinomialArgs(n=7, k=32)
Task_1_1_27.BinomialArgs(n=6, k=31)
Task_1_1_27.BinomialArgs(n=5, k=30)
Task_1_1_27.BinomialArgs(n=4, k=29)
Task_1_1_27.BinomialArgs(n=3, k=28)
Task_1_1_27.BinomialArgs(n=2, k=27)
Task_1_1_27.BinomialArgs(n=1, k=26)
Task_1_1_27.BinomialArgs(n=0, k=25)
Task_1_1_27.BinomialArgs(n=25, k=49)
Task_1_1_27.BinomialArgs(n=24, k=48)
Task_1_1_27.BinomialArgs(n=23, k=47)
Task_1_1_27.BinomialArgs(n=22, k=46)
Task_1_1_27.BinomialArgs(n=21, k=45)
Task_1_1_27.BinomialArgs(n=20, k=44)
Task_1_1_27.BinomialArgs(n=19, k=43)
Task_1_1_27.BinomialArgs(n=18, k=42)
Task_1_1_27.BinomialArgs(n=17, k=41)
Task_1_1_27.BinomialArgs(n=16, k=40)
Task_1_1_27.BinomialArgs(n=15, k=39)
Task_1_1_27.BinomialArgs(n=14, k=38)
Task_1_1_27.BinomialArgs(n=13, k=37)
Task_1_1_27.BinomialArgs(n=12, k=36)
Task_1_1_27.BinomialArgs(n=11, k=35)
Task_1_1_27.BinomialArgs(n=10, k=34)
Task_1_1_27.BinomialArgs(n=9, k=33)
Task_1_1_27.BinomialArgs(n=8, k=32)
Task_1_1_27.BinomialArgs(n=7, k=31)
Task_1_1_27.BinomialArgs(n=6, k=30)
Task_1_1_27.BinomialArgs(n=5, k=29)
Task_1_1_27.BinomialArgs(n=4, k=28)
Task_1_1_27.BinomialArgs(n=3, k=27)
Task_1_1_27.BinomialArgs(n=2, k=26)
Task_1_1_27.BinomialArgs(n=1, k=25)
Task_1_1_27.BinomialArgs(n=0, k=24)
Task_1_1_27.BinomialArgs(n=26, k=49)
Task_1_1_27.BinomialArgs(n=25, k=48)
Task_1_1_27.BinomialArgs(n=24, k=47)
Task_1_1_27.BinomialArgs(n=23, k=46)
Task_1_1_27.BinomialArgs(n=22, k=45)
Task_1_1_27.BinomialArgs(n=21, k=44)
Task_1_1_27.BinomialArgs(n=20, k=43)
Task_1_1_27.BinomialArgs(n=19, k=42)
Task_1_1_27.BinomialArgs(n=18, k=41)
Task_1_1_27.BinomialArgs(n=17, k=40)
Task_1_1_27.BinomialArgs(n=16, k=39)
Task_1_1_27.BinomialArgs(n=15, k=38)
Task_1_1_27.BinomialArgs(n=14, k=37)
Task_1_1_27.BinomialArgs(n=13, k=36)
Task_1_1_27.BinomialArgs(n=12, k=35)
Task_1_1_27.BinomialArgs(n=11, k=34)
Task_1_1_27.BinomialArgs(n=10, k=33)
Task_1_1_27.BinomialArgs(n=9, k=32)
Task_1_1_27.BinomialArgs(n=8, k=31)
Task_1_1_27.BinomialArgs(n=7, k=30)
Task_1_1_27.BinomialArgs(n=6, k=29)
Task_1_1_27.BinomialArgs(n=5, k=28)
Task_1_1_27.BinomialArgs(n=4, k=27)
Task_1_1_27.BinomialArgs(n=3, k=26)
Task_1_1_27.BinomialArgs(n=2, k=25)
Task_1_1_27.BinomialArgs(n=1, k=24)
Task_1_1_27.BinomialArgs(n=0, k=23)
Task_1_1_27.BinomialArgs(n=27, k=49)
Task_1_1_27.BinomialArgs(n=26, k=48)
Task_1_1_27.BinomialArgs(n=25, k=47)
Task_1_1_27.BinomialArgs(n=24, k=46)
Task_1_1_27.BinomialArgs(n=23, k=45)
Task_1_1_27.BinomialArgs(n=22, k=44)
Task_1_1_27.BinomialArgs(n=21, k=43)
Task_1_1_27.BinomialArgs(n=20, k=42)
Task_1_1_27.BinomialArgs(n=19, k=41)
Task_1_1_27.BinomialArgs(n=18, k=40)
Task_1_1_27.BinomialArgs(n=17, k=39)
Task_1_1_27.BinomialArgs(n=16, k=38)
Task_1_1_27.BinomialArgs(n=15, k=37)
Task_1_1_27.BinomialArgs(n=14, k=36)
Task_1_1_27.BinomialArgs(n=13, k=35)
Task_1_1_27.BinomialArgs(n=12, k=34)
Task_1_1_27.BinomialArgs(n=11, k=33)
Task_1_1_27.BinomialArgs(n=10, k=32)
Task_1_1_27.BinomialArgs(n=9, k=31)
Task_1_1_27.BinomialArgs(n=8, k=30)
Task_1_1_27.BinomialArgs(n=7, k=29)
Task_1_1_27.BinomialArgs(n=6, k=28)
Task_1_1_27.BinomialArgs(n=5, k=27)
Task_1_1_27.BinomialArgs(n=4, k=26)
Task_1_1_27.BinomialArgs(n=3, k=25)
Task_1_1_27.BinomialArgs(n=2, k=24)
Task_1_1_27.BinomialArgs(n=1, k=23)
Task_1_1_27.BinomialArgs(n=0, k=22)
Task_1_1_27.BinomialArgs(n=28, k=49)
Task_1_1_27.BinomialArgs(n=27, k=48)
Task_1_1_27.BinomialArgs(n=26, k=47)
Task_1_1_27.BinomialArgs(n=25, k=46)
Task_1_1_27.BinomialArgs(n=24, k=45)
Task_1_1_27.BinomialArgs(n=23, k=44)
Task_1_1_27.BinomialArgs(n=22, k=43)
Task_1_1_27.BinomialArgs(n=21, k=42)
Task_1_1_27.BinomialArgs(n=20, k=41)
Task_1_1_27.BinomialArgs(n=19, k=40)
Task_1_1_27.BinomialArgs(n=18, k=39)
Task_1_1_27.BinomialArgs(n=17, k=38)
Task_1_1_27.BinomialArgs(n=16, k=37)
Task_1_1_27.BinomialArgs(n=15, k=36)
Task_1_1_27.BinomialArgs(n=14, k=35)
Task_1_1_27.BinomialArgs(n=13, k=34)
Task_1_1_27.BinomialArgs(n=12, k=33)
Task_1_1_27.BinomialArgs(n=11, k=32)
Task_1_1_27.BinomialArgs(n=10, k=31)
Task_1_1_27.BinomialArgs(n=9, k=30)
Task_1_1_27.BinomialArgs(n=8, k=29)
Task_1_1_27.BinomialArgs(n=7, k=28)
Task_1_1_27.BinomialArgs(n=6, k=27)
Task_1_1_27.BinomialArgs(n=5, k=26)
Task_1_1_27.BinomialArgs(n=4, k=25)
Task_1_1_27.BinomialArgs(n=3, k=24)
Task_1_1_27.BinomialArgs(n=2, k=23)
Task_1_1_27.BinomialArgs(n=1, k=22)
Task_1_1_27.BinomialArgs(n=0, k=21)
